Station,Position
38,"43.60754756868432,1.451651418090918"
140,"43.59175,1.41868"
4,"43.60233609279122,1.442047437838665"
136,"43.602050919601446,1.414531359571464"
176,"43.606790468455905,1.458008846441328"
142,"43.58807,1.42438"
237,"43.56361464501064,1.479772209704475"
28,"43.6034370674356,1.43608066156889"
182,"43.60593083247726,1.481957162051808"
94,"43.613829128033615,1.451479779266325"
206,"43.594341505924845,1.464668419108617"
127,"43.589803552331645,1.455945448109943"
279,"43.61354,1.40142"
88,"43.610250914040755,1.435070094381549"
251,"43.614208387732,1.4616307898919"
226,"43.60419040838992,1.407211289929025"
91,"43.611584087589904,1.439737579879722"
122,"43.613472358330974,1.430120187266013"
185,"43.62704846650827,1.465517338373819"
27,"43.59938372814817,1.440461106405702"
220,"43.574612132702526,1.40230245215212"
209,"43.589466982143435,1.478914286004687"
78,"43.59812186858788,1.431415230750123"
26,"43.59804753924319,1.443005133993703"
230,"43.567221153708445,1.467678323560475"
149,"43.615368584913504,1.448486709552681"
59,"43.613590372531775,1.446485498451865"
42,"43.601588174955744,1.456048100267833"
246,"43.60390532418828,1.420141760360439"
219,"43.614589794633694,1.411359591750251"
163,"43.581459211587536,1.462194464667426"
99,"43.60082502483391,1.450654849861206"
267,"43.57452,1.48278"
113,"43.592355124495455,1.449215732146181"
133,"43.620735968782895,1.435597311467436"
148,"43.61692696530316,1.444528167445985"
283,"43.63805,1.44442"
167,"43.62409340165932,1.454698517821249"
205,"43.58588613821349,1.47508540800772"
265,"43.56793,1.41325"
116,"43.588359791103294,1.446483165667178"
86,"43.60802027853654,1.428450231443648"
66,"43.596478222107635,1.451093339873272"
34,"43.609650036285025,1.446076879873296"
240,"43.6172496485261,1.408124460028565"
119,"43.609967343094006,1.419524853208122"
275,"43.58171,1.38887"
18,"43.60629718770727,1.448244408330328"
160,"43.573924940202886,1.451999386383253"
282,"43.60614,1.41476"
130,"43.59679331319425,1.424139385785053"
12,"43.60459,1.44002"
117,"43.596852956620715,1.425882273289917"
43,"43.599990271041186,1.454093824286969"
232,"43.569437251134566,1.456086445970436"
61,"43.61104,1.45281"
211,"43.58350615923425,1.48781984362323"
165,"43.57686792022356,1.460187742067113"
278,"43.6142,1.39709"
270,"43.62413,1.42778"
103,"43.590605082277605,1.445174430937582"
17,"43.60610692889793,1.448061825303155"
46,"43.597401475499026,1.445315649331453"
218,"43.627603587351345,1.461907953641387"
203,"43.5834192540153,1.470077844843929"
132,"43.62293779541603,1.434473692188769"
145,"43.61395913175851,1.424941224096277"
32,"43.60765033417208,1.441209573825458"
5,"43.61184,1.45752"
110,"43.61375517689823,1.438157046235524"
125,"43.6269176821576,1.434225150757254"
63,"43.607433487401345,1.454189017923435"
177,"43.61743867816197,1.46539185105244"
73,"43.59628476386365,1.432075106068745"
200,"43.57906922965151,1.483669775054849"
14,"43.60735205357881,1.444269620551324"
181,"43.610549420565,1.4795004816774"
50,"43.594569737633854,1.440920059367141"
20,"43.604717604204446,1.449629619920856"
155,"43.58386908499996,1.443635078857447"
264,"43.56507,1.41028"
256,"43.59666,1.4842"
69,"43.59253,1.4429"
157,"43.582831686768735,1.448634234326797"
189,"43.581352282638655,1.425325828280708"
